Folder,Region,District,Suitable_Crop,Market_Price,Govt_Schemes,Weather_Requirements,Fertilizers
Plateau_Region,Plateau Region,Mysuru,Maize,₹2400/qtl,"PMFBY Crop Insurance, PM-KISAN, State subsidy on seeds","18-27°C, 500-800mm, well-drained soil","120:60:40 NPK kg/ha; Urea, DAP, MOP"
Plateau_Region,Plateau Region,Mysuru,Sugarcane,₹340/qtl,"PMFBY, Subvention for Drip, Sugarcane Price Incentive","20-38°C, 1100-1500mm, humid","250:115:115 NPK kg/ha; Urea, DAP, Potash"
Plateau_Region,Plateau Region,Mysuru,Groundnut,₹5700/qtl,"PMFBY, Groundnut Oilseed Subsidy","25-30°C, 500-1000mm, sunny","20:40:40 NPK kg/ha; Gypsum, SSP"
Plateau_Region,Plateau Region,Mysuru,Finger Millet,₹3500/qtl,"PM-KISAN, PMFBY",Varies,Consult local agri office
Plateau_Region,Plateau Region,Mysuru,Chickpea,₹5230/qtl,"PM-KISAN, PMFBY",Varies,Consult local agri office
Plateau_Region,Plateau Region,Mysuru,Cotton,₹6120/qtl,"PMFBY, MSP for Cotton","21-30°C, 600-1200mm, dry during harvest","75:40:40 NPK kg/ha; Urea, DAP, Potash"
Plateau_Region,Plateau Region,Ramanagara,Paddy,₹2320/qtl,"PMFBY Crop Insurance, Minimum Support Price Scheme","20-35°C, 1000-2000mm, standing water","60:30:30 NPK kg/ha; Urea, SSP, MOP"
Plateau_Region,Plateau Region,Ramanagara,Ragi,₹3500/qtl,"MSP, Subsidised Seeds","22-32°C, drought-resistant","40:20:20 NPK kg/ha; Urea, DAP"
Plateau_Region,Plateau Region,Ramanagara,Jowar,₹3371/qtl,"PMFBY Crop Insurance, PM-KISAN","20-32°C, 400-1000mm annual rainfall","40:20:20 NPK kg/ha; Urea, DAP"
Plateau_Region,Plateau Region,Ramanagara,Maize,₹2400/qtl,"PMFBY Crop Insurance, PM-KISAN, State subsidy on seeds","18-27°C, 500-800mm, well-drained soil","120:60:40 NPK kg/ha; Urea, DAP, MOP"
Plateau_Region,Plateau Region,Ramanagara,Sugarcane,₹340/qtl,"PMFBY, Subvention for Drip, Sugarcane Price Incentive","20-38°C, 1100-1500mm, humid","250:115:115 NPK kg/ha; Urea, DAP, Potash"
Plateau_Region,Plateau Region,Ramanagara,Groundnut,₹5700/qtl,"PMFBY, Groundnut Oilseed Subsidy","25-30°C, 500-1000mm, sunny","20:40:40 NPK kg/ha; Gypsum, SSP"
Plateau_Region,Plateau Region,Ramanagara,Finger Millet,₹3500/qtl,"PM-KISAN, PMFBY",Varies,Consult local agri office
Plateau_Region,Plateau Region,Ramanagara,Chickpea,₹5230/qtl,"PM-KISAN, PMFBY",Varies,Consult local agri office
Plateau_Region,Plateau Region,Ramanagara,Cotton,₹6120/qtl,"PMFBY, MSP for Cotton","21-30°C, 600-1200mm, dry during harvest","75:40:40 NPK kg/ha; Urea, DAP, Potash"
Plateau_Region,Plateau Region,Tumakuru,Paddy,₹2320/qtl,"PMFBY Crop Insurance, Minimum Support Price Scheme","20-35°C, 1000-2000mm, standing water","60:30:30 NPK kg/ha; Urea, SSP, MOP"
Plateau_Region,Plateau Region,Tumakuru,Ragi,₹3500/qtl,"MSP, Subsidised Seeds","22-32°C, drought-resistant","40:20:20 NPK kg/ha; Urea, DAP"
Plateau_Region,Plateau Region,Tumakuru,Jowar,₹3371/qtl,"PMFBY Crop Insurance, PM-KISAN","20-32°C, 400-1000mm annual rainfall","40:20:20 NPK kg/ha; Urea, DAP"
Plateau_Region,Plateau Region,Tumakuru,Maize,₹2400/qtl,"PMFBY Crop Insurance, PM-KISAN, State subsidy on seeds","18-27°C, 500-800mm, well-drained soil","120:60:40 NPK kg/ha; Urea, DAP, MOP"
Plateau_Region,Plateau Region,Tumakuru,Sugarcane,₹340/qtl,"PMFBY, Subvention for Drip, Sugarcane Price Incentive","20-38°C, 1100-1500mm, humid","250:115:115 NPK kg/ha; Urea, DAP, Potash"
Plateau_Region,Plateau Region,Tumakuru,Groundnut,₹5700/qtl,"PMFBY, Groundnut Oilseed Subsidy","25-30°C, 500-1000mm, sunny","20:40:40 NPK kg/ha; Gypsum, SSP"
Plateau_Region,Plateau Region,Tumakuru,Finger Millet,₹3500/qtl,"PM-KISAN, PMFBY",Varies,Consult local agri office
Plateau_Region,Plateau Region,Tumakuru,Chickpea,₹5230/qtl,"PM-KISAN, PMFBY",Varies,Consult local agri office
Plateau_Region,Plateau Region,Tumakuru,Cotton,₹6120/qtl,"PMFBY, MSP for Cotton","21-30°C, 600-1200mm, dry during harvest","75:40:40 NPK kg/ha; Urea, DAP, Potash"
Plateau_Region,Plateau Region,Bengaluru Urban,Paddy,₹2320/qtl,"PMFBY Crop Insurance, Minimum Support Price Scheme","20-35°C, 1000-2000mm, standing water","60:30:30 NPK kg/ha; Urea, SSP, MOP"
Plateau_Region,Plateau Region,Bengaluru Urban,Ragi,₹3500/qtl,"MSP, Subsidised Seeds","22-32°C, drought-resistant","40:20:20 NPK kg/ha; Urea, DAP"
Plateau_Region,Plateau Region,Bengaluru Urban,Jowar,₹3371/qtl,"PMFBY Crop Insurance, PM-KISAN","20-32°C, 400-1000mm annual rainfall","40:20:20 NPK kg/ha; Urea, DAP"
Plateau_Region,Plateau Region,Bengaluru Urban,Maize,₹2400/qtl,"PMFBY Crop Insurance, PM-KISAN, State subsidy on seeds","18-27°C, 500-800mm, well-drained soil","120:60:40 NPK kg/ha; Urea, DAP, MOP"
Plateau_Region,Plateau Region,Bengaluru Urban,Sugarcane,₹340/qtl,"PMFBY, Subvention for Drip, Sugarcane Price Incentive","20-38°C, 1100-1500mm, humid","250:115:115 NPK kg/ha; Urea, DAP, Potash"
Plateau_Region,Plateau Region,Bengaluru Urban,Groundnut,₹5700/qtl,"PMFBY, Groundnut Oilseed Subsidy","25-30°C, 500-1000mm, sunny","20:40:40 NPK kg/ha; Gypsum, SSP"
Plateau_Region,Plateau Region,Bengaluru Urban,Finger Millet,₹3500/qtl,"PM-KISAN, PMFBY",Varies,Consult local agri office
Plateau_Region,Plateau Region,Bengaluru Urban,Chickpea,₹5230/qtl,"PM-KISAN, PMFBY",Varies,Consult local agri office
Plateau_Region,Plateau Region,Bengaluru Urban,Cotton,₹6120/qtl,"PMFBY, MSP for Cotton","21-30°C, 600-1200mm, dry during harvest","75:40:40 NPK kg/ha; Urea, DAP, Potash"
Plateau_Region,Plateau Region,Bengaluru Rural,Paddy,₹2320/qtl,"PMFBY Crop Insurance, Minimum Support Price Scheme","20-35°C, 1000-2000mm, standing water","60:30:30 NPK kg/ha; Urea, SSP, MOP"
Plateau_Region,Plateau Region,Bengaluru Rural,Ragi,₹3500/qtl,"MSP, Subsidised Seeds","22-32°C, drought-resistant","40:20:20 NPK kg/ha; Urea, DAP"
Plateau_Region,Plateau Region,Bengaluru Rural,Jowar,₹3371/qtl,"PMFBY Crop Insurance, PM-KISAN","20-32°C, 400-1000mm annual rainfall","40:20:20 NPK kg/ha; Urea, DAP"
Plateau_Region,Plateau Region,Bengaluru Rural,Maize,₹2400/qtl,"PMFBY Crop Insurance, PM-KISAN, State subsidy on seeds","18-27°C, 500-800mm, well-drained soil","120:60:40 NPK kg/ha; Urea, DAP, MOP"
Plateau_Region,Plateau Region,Bengaluru Rural,Sugarcane,₹340/qtl,"PMFBY, Subvention for Drip, Sugarcane Price Incentive","20-38°C, 1100-1500mm, humid","250:115:115 NPK kg/ha; Urea, DAP, Potash"
Plateau_Region,Plateau Region,Bengaluru Rural,Groundnut,₹5700/qtl,"PMFBY, Groundnut Oilseed Subsidy","25-30°C, 500-1000mm, sunny","20:40:40 NPK kg/ha; Gypsum, SSP"
Plateau_Region,Plateau Region,Bengaluru Rural,Finger Millet,₹3500/qtl,"PM-KISAN, PMFBY",Varies,Consult local agri office
Plateau_Region,Plateau Region,Bengaluru Rural,Chickpea,₹5230/qtl,"PM-KISAN, PMFBY",Varies,Consult local agri office
Plateau_Region,Plateau Region,Bengaluru Rural,Cotton,₹6120/qtl,"PMFBY, MSP for Cotton","21-30°C, 600-1200mm, dry during harvest","75:40:40 NPK kg/ha; Urea, DAP, Potash"
Malnad_Western_Ghats,Malnad/Western Ghats,Chikkamagaluru,Arecanut,₹40000/qtl,State subsidy and MSP announced,"14-36°C, 750-4500mm, humid","100:40:140 NPK gm/palm/year; Urea, SSP, MOP"
Malnad_Western_Ghats,Malnad/Western Ghats,Chikkamagaluru,Coffee,₹37750/qtl,"PM-KISAN, PMFBY","15-30°C, 1200-1800mm, shade","80:40:80 NPK kg/ha; Ammonium Sulphate, SSP, MOP"
Malnad_Western_Ghats,Malnad/Western Ghats,Chikkamagaluru,Pepper,₹54000/qtl,Spices Board and Horticulture Subsidies,"23-32°C, 2000-3000mm, shade",50:50:50 NPK kg/ha (basal and split); Organic Manure
Malnad_Western_Ghats,Malnad/Western Ghats,Chikkamagaluru,Cardamom,₹150000/qtl,"PM-KISAN, PMFBY","10-35°C, 1500-4000mm",75:75:150 NPK kg/ha
Malnad_Western_Ghats,Malnad/Western Ghats,Chikkamagaluru,Paddy,₹2320/qtl,"PMFBY Crop Insurance, Minimum Support Price Scheme","20-35°C, 1000-2000mm, standing water","60:30:30 NPK kg/ha; Urea, SSP, MOP"
Malnad_Western_Ghats,Malnad/Western Ghats,Chikkamagaluru,Tea,₹4400/qtl,"PM-KISAN, PMFBY","13-32°C, 1200-1400mm, acidic soil",150:75:75 NPK kg/ha; Ammonium Sulphate
Malnad_Western_Ghats,Malnad/Western Ghats,Chikkamagaluru,Spices,Varies,"PM-KISAN, PMFBY",Varies,Consult local agri office
Malnad_Western_Ghats,Malnad/Western Ghats,Chikkamagaluru,Fruits,Varies,"PM-KISAN, PMFBY",Varies,Consult local agri office
Malnad_Western_Ghats,Malnad/Western Ghats,Kodagu,Arecanut,₹40000/qtl,State subsidy and MSP announced,"14-36°C, 750-4500mm, humid","100:40:140 NPK gm/palm/year; Urea, SSP, MOP"
Malnad_Western_Ghats,Malnad/Western Ghats,Kodagu,Coffee,₹37750/qtl,"PM-KISAN, PMFBY","15-30°C, 1200-1800mm, shade","80:40:80 NPK kg/ha; Ammonium Sulphate, SSP, MOP"
Malnad_Western_Ghats,Malnad/Western Ghats,Kodagu,Pepper,₹54000/qtl,Spices Board and Horticulture Subsidies,"23-32°C, 2000-3000mm, shade",50:50:50 NPK kg/ha (basal and split); Organic Manure
Malnad_Western_Ghats,Malnad/Western Ghats,Kodagu,Cardamom,₹150000/qtl,"PM-KISAN, PMFBY","10-35°C, 1500-4000mm",75:75:150 NPK kg/ha
Malnad_Western_Ghats,Malnad/Western Ghats,Kodagu,Paddy,₹2320/qtl,"PMFBY Crop Insurance, Minimum Support Price Scheme","20-35°C, 1000-2000mm, standing water","60:30:30 NPK kg/ha; Urea, SSP, MOP"
Malnad_Western_Ghats,Malnad/Western Ghats,Kodagu,Tea,₹4400/qtl,"PM-KISAN, PMFBY","13-32°C, 1200-1400mm, acidic soil",150:75:75 NPK kg/ha; Ammonium Sulphate
Malnad_Western_Ghats,Malnad/Western Ghats,Kodagu,Spices,Varies,"PM-KISAN, PMFBY",Varies,Consult local agri office
Malnad_Western_Ghats,Malnad/Western Ghats,Kodagu,Fruits,Varies,"PM-KISAN, PMFBY",Varies,Consult local agri office
Malnad_Western_Ghats,Malnad/Western Ghats,Shivamogga,Arecanut,₹40000/qtl,State subsidy and MSP announced,"14-36°C, 750-4500mm, humid","100:40:140 NPK gm/palm/year; Urea, SSP, MOP"
Malnad_Western_Ghats,Malnad/Western Ghats,Shivamogga,Coffee,₹37750/qtl,"PM-KISAN, PMFBY","15-30°C, 1200-1800mm, shade","80:40:80 NPK kg/ha; Ammonium Sulphate, SSP, MOP"
Malnad_Western_Ghats,Malnad/Western Ghats,Shivamogga,Pepper,₹54000/qtl,Spices Board and Horticulture Subsidies,"23-32°C, 2000-3000mm, shade",50:50:50 NPK kg/ha (basal and split); Organic Manure
Malnad_Western_Ghats,Malnad/Western Ghats,Shivamogga,Cardamom,₹150000/qtl,"PM-KISAN, PMFBY","10-35°C, 1500-4000mm",75:75:150 NPK kg/ha
Malnad_Western_Ghats,Malnad/Western Ghats,Shivamogga,Paddy,₹2320/qtl,"PMFBY Crop Insurance, Minimum Support Price Scheme","20-35°C, 1000-2000mm, standing water","60:30:30 NPK kg/ha; Urea, SSP, MOP"
Malnad_Western_Ghats,Malnad/Western Ghats,Shivamogga,Tea,₹4400/qtl,"PM-KISAN, PMFBY","13-32°C, 1200-1400mm, acidic soil",150:75:75 NPK kg/ha; Ammonium Sulphate
Malnad_Western_Ghats,Malnad/Western Ghats,Shivamogga,Spices,Varies,"PM-KISAN, PMFBY",Varies,Consult local agri office
Malnad_Western_Ghats,Malnad/Western Ghats,Shivamogga,Fruits,Varies,"PM-KISAN, PMFBY",Varies,Consult local agri office
Coastal_Karnataka,Coastal Karnataka,Dakshina Kannada,Paddy,₹2320/qtl,"PMFBY Crop Insurance, Minimum Support Price Scheme","20-35°C, 1000-2000mm, standing water","60:30:30 NPK kg/ha; Urea, SSP, MOP"
Coastal_Karnataka,Coastal Karnataka,Dakshina Kannada,Areca Nut,₹40000/qtl,"PM-KISAN, PMFBY",Varies,Consult local agri office
Coastal_Karnataka,Coastal Karnataka,Dakshina Kannada,Coconut,₹14000/qtl,"PM-KISAN, PMFBY","21-32°C, humid, 1000-2500mm",500:320:1200 NPK gm/palm/year
Coastal_Karnataka,Coastal Karnataka,Dakshina Kannada,Cashew,₹90000/qtl,"PM-KISAN, PMFBY","17-27°C, 600-900mm",100:125:250 NPK gm/tree/year
Coastal_Karnataka,Coastal Karnataka,Dakshina Kannada,Pepper,₹54000/qtl,Spices Board and Horticulture Subsidies,"23-32°C, 2000-3000mm, shade",50:50:50 NPK kg/ha (basal and split); Organic Manure
Coastal_Karnataka,Coastal Karnataka,Dakshina Kannada,Mango,₹6000/qtl,"PM-KISAN, PMFBY",Varies,Consult local agri office
Coastal_Karnataka,Coastal Karnataka,Dakshina Kannada,Banana,₹1500/qtl,"PM-KISAN, PMFBY","26-30°C, high humidity",200:60:200 NPK kg/ha
Coastal_Karnataka,Coastal Karnataka,Dakshina Kannada,Jackfruit,₹2000/qtl,"PM-KISAN, PMFBY",Varies,Consult local agri office
Coastal_Karnataka,Coastal Karnataka,Dakshina Kannada,Sugarcane,₹340/qtl,"PMFBY, Subvention for Drip, Sugarcane Price Incentive","20-38°C, 1100-1500mm, humid","250:115:115 NPK kg/ha; Urea, DAP, Potash"
Coastal_Karnataka,Coastal Karnataka,Dakshina Kannada,Vegetables,Varies,"PM-KISAN, PMFBY",Varies,Consult local agri office
Coastal_Karnataka,Coastal Karnataka,Udupi,Paddy,₹2320/qtl,"PMFBY Crop Insurance, Minimum Support Price Scheme","20-35°C, 1000-2000mm, standing water","60:30:30 NPK kg/ha; Urea, SSP, MOP"
Coastal_Karnataka,Coastal Karnataka,Udupi,Areca Nut,₹40000/qtl,"PM-KISAN, PMFBY",Varies,Consult local agri office
Coastal_Karnataka,Coastal Karnataka,Udupi,Coconut,₹14000/qtl,"PM-KISAN, PMFBY","21-32°C, humid, 1000-2500mm",500:320:1200 NPK gm/palm/year
Coastal_Karnataka,Coastal Karnataka,Udupi,Cashew,₹90000/qtl,"PM-KISAN, PMFBY","17-27°C, 600-900mm",100:125:250 NPK gm/tree/year
Coastal_Karnataka,Coastal Karnataka,Udupi,Pepper,₹54000/qtl,Spices Board and Horticulture Subsidies,"23-32°C, 2000-3000mm, shade",50:50:50 NPK kg/ha (basal and split); Organic Manure
Coastal_Karnataka,Coastal Karnataka,Udupi,Mango,₹6000/qtl,"PM-KISAN, PMFBY",Varies,Consult local agri office
Coastal_Karnataka,Coastal Karnataka,Udupi,Banana,₹1500/qtl,"PM-KISAN, PMFBY","26-30°C, high humidity",200:60:200 NPK kg/ha
Coastal_Karnataka,Coastal Karnataka,Udupi,Jackfruit,₹2000/qtl,"PM-KISAN, PMFBY",Varies,Consult local agri office
Coastal_Karnataka,Coastal Karnataka,Udupi,Sugarcane,₹340/qtl,"PMFBY, Subvention for Drip, Sugarcane Price Incentive","20-38°C, 1100-1500mm, humid","250:115:115 NPK kg/ha; Urea, DAP, Potash"
Coastal_Karnataka,Coastal Karnataka,Udupi,Vegetables,Varies,"PM-KISAN, PMFBY",Varies,Consult local agri office
Coastal_Karnataka,Coastal Karnataka,Uttara Kannada,Paddy,₹2320/qtl,"PMFBY Crop Insurance, Minimum Support Price Scheme","20-35°C, 1000-2000mm, standing water","60:30:30 NPK kg/ha; Urea, SSP, MOP"
Coastal_Karnataka,Coastal Karnataka,Uttara Kannada,Areca Nut,₹40000/qtl,"PM-KISAN, PMFBY",Varies,Consult local agri office
Coastal_Karnataka,Coastal Karnataka,Uttara Kannada,Coconut,₹14000/qtl,"PM-KISAN, PMFBY","21-32°C, humid, 1000-2500mm",500:320:1200 NPK gm/palm/year
Coastal_Karnataka,Coastal Karnataka,Uttara Kannada,Cashew,₹90000/qtl,"PM-KISAN, PMFBY","17-27°C, 600-900mm",100:125:250 NPK gm/tree/year
Coastal_Karnataka,Coastal Karnataka,Uttara Kannada,Pepper,₹54000/qtl,Spices Board and Horticulture Subsidies,"23-32°C, 2000-3000mm, shade",50:50:50 NPK kg/ha (basal and split); Organic Manure
Coastal_Karnataka,Coastal Karnataka,Uttara Kannada,Mango,₹6000/qtl,"PM-KISAN, PMFBY",Varies,Consult local agri office
Coastal_Karnataka,Coastal Karnataka,Uttara Kannada,Banana,₹1500/qtl,"PM-KISAN, PMFBY","26-30°C, high humidity",200:60:200 NPK kg/ha
Coastal_Karnataka,Coastal Karnataka,Uttara Kannada,Jackfruit,₹2000/qtl,"PM-KISAN, PMFBY",Varies,Consult local agri office
Coastal_Karnataka,Coastal Karnataka,Uttara Kannada,Sugarcane,₹340/qtl,"PMFBY, Subvention for Drip, Sugarcane Price Incentive","20-38°C, 1100-1500mm, humid","250:115:115 NPK kg/ha; Urea, DAP, Potash"
Coastal_Karnataka,Coastal Karnataka,Uttara Kannada,Vegetables,Varies,"PM-KISAN, PMFBY",Varies,Consult local agri office
